[
    [33] "Jason Witten,Dal,TE,GTL,NYG,W 36-31,0/0,0,0,0,0,0,0,8,70,2,9,0,0,0,27",
    [34] "Julian Edelman,NE,WR,WA (Wed),@Buf,W 23-21,0/0,0,0,0,0,0,0,7,79,2,9,0,0,0,26.9",
    [35] ",WA (Wed),NYG,W 36-31,0/0,0,0,0,0,0,0,0,0,0,0,0,0,2,26.8",
    [36] "Andrew Luck,Ind,QB,GTL,Oak,W 21-17,18/23,178,2,0,6,38,1,0,0,0,0,0,0,0,26.7",
    [37] "Joique Bell,Det,RB,V$,Min,W 34-24,0/0,0,0,0,6,25,2,5,67,0,6,0,0,0,26.2",
    [38] "Jerome Simpson,Min,WR,WA (Wed),@Det,L 24-34,0/0,0,0,0,0,0,0,7,140,0,8,0,0,0,26",
    [39] "Wes Welker,Den,WR,Q,Bal,W 49-27,0/0,0,0,0,0,0,0,9,67,2,11,0,1,0,25.7",
    [40] "Philip Rivers,SD,QB,WA (Wed),Hou,L 28-31,14/29,195,4,1,1,18,0,0,0,0,0,0,0,0,25.6",
    [41] "Danny Amendola,NE,WR,GTL,@Buf,W 23-21,0/0,0,0,0,0,0,0,10,104,0,14,0,0,0,25.4",
    [42] "Carson Palmer,Ari,QB,WA (Wed),@StL,L 24-27,26/40,327,2,1,0,0,0,0,0,0,0,0,1,0,25.4",
    [43] "Leonard Hankerson,Wsh,WR,WA (Wed),Phi,L 27-33,0/0,0,0,0,0,0,0,5,80,2,7,0,0,0,25",
    [44] "Owen Daniels*,Hou,TE,GF1,@SD,W 31-28,0/0,0,0,0,0,0,0,5,67,2,7,0,0,0,23.7",
    [45] "Russell Wilson,Sea,QB,TSM,@Car,W 12-7,25/33,320,1,0,5,7,0,0,0,0,0,0,1,0,23.7",
    [46] "Reggie Wayne*,Ind,WR,GF1,Oak,W 21-17,0/0,0,0,0,0,0,0,8,96,1,8,0,0,0,23.6",
    [47] "Sam Bradford*,StL,QB,WA (Wed),Ari,W 27-24,27/38,299,2,1,2,1,0,0,0,0,0,1,0,0,23.1",
    [48] "Hakeem Nicks,NYG,WR,FT,@Dal,L 31-36,0/0,0,0,0,0,0,0,5,114,0,9,0,0,0,21.4",
    [49] ",WA (Wed),@Cle,W 23-10,0/0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2"
]
